x,y,name,color,line
9.455931,38.411972,Ocean's Twelve,0,0
22.198404,41.223907,Contact,0,0
17.913109,12.121147,Pearl Harbor,0,0
19.609182,43.13725,The Painted Veil,0,0
-12.212264,18.592709,Mamma Mia!,0,0
7.6354904,83.03677,Days of Being Wild,0,0
20.22627,60.519695,The Guard,0,0
-3.5143683,16.947317,The Nightmare Before Christmas,0,0
34.88895,-11.851475,Gate Keepers 21,0,0
44.562355,-3.809742,Evangelion: 2.0 You Can (Not) Advance,0,0
17.974785,20.034067,Prince of Persia: The Sands of Time,0,0
30.802,-25.298668,Brian Drummond,0,0
62.08429,13.549721,"Paris, je t'aime",0,0
27.225765,11.375537,Alexander,0,0
73.03003,28.2422,Live and Let Die,0,0
26.141201,46.001545,The Golden Compass,0,0
-15.031405,39.31029,Reversal of Fortune,0,0
71.98245,24.64769,Never Say Never Again,0,0
5.116331,65.20615,The Pianist,0,0
36.61174,17.086012,Percy Jackson & the Olympians: The Lightning Thief,0,0
9.02606,64.263916,"Crouching Tiger, Hidden Dragon",0,0
2.6133065,16.206299,The Prince of Egypt,0,0
73.109825,25.732819,From Russia with Love,0,0
0.5859229,46.47152,"Good Night, and Good Luck",0,0
20.442537,58.19739,Salmon Fishing in the Yemen,0,0
-8.930601,40.7444,Training Day,0,0
41.524246,46.32012,Click,0,0
1.4692978,50.868877,The Kids Are All Right,0,0
44.481304,46.567432,Pineapple Express,0,0
46.8781,15.127618,The Hangover Part II,0,0
21.268482,52.138912,Lords of Dogtown,0,0
46.379463,39.964077,Frankenweenie,0,0
-23.214876,42.36676,MASH,0,0
-1.5602823,40.785965,Seabiscuit,0,0
45.181248,11.636173,I Now Pronounce You Chuck and Larry,0,0
-19.387358,40.160305,Taxi Driver,0,0
-32.78077,22.542538,The Maltese Falcon,0,0
71.53056,28.468845,For Your Eyes Only,0,0
20.300644,6.62065,Godzilla,0,0
12.964232,-20.67274,David Henrie,0,0
27.247164,52.100903,Submarine,0,0
32.930527,45.018517,Terminator Salvation,0,0
69.5588,26.606018,The World Is Not Enough,0,0
44.723446,33.328968,Blade II,0,0
-33.23905,37.58218,The Sand Pebbles,0,0
17.840633,-21.87559,Michael Cera,0,0
-29.277267,29.090502,Victor Victoria,0,0
34.17749,12.711366,X-Men: First Class,0,0
-2.6246889,47.88798,The Talented Mr. Ripley,0,0
-5.6820555,43.655468,House of Sand and Fog,0,0
13.600206,30.028868,Children of Men,0,0
24.191366,29.17789,Mission: Impossible III,0,0
-0.69604486,24.79969,RoboCop,0,0
-32.234737,50.82719,The Exorcist,0,0
66.61356,32.3828,Quantum of Solace,0,0
12.588616,66.41902,The Orphanage,0,0
23.073814,18.366781,Bob Roberts,0,0
-11.741612,43.57287,Evil Angels,0,0
24.61389,52.55862,The Dreamers,0,0
7.8266416,55.790306,Black Swan,0,0
5.3893924,18.548063,Back to the Future,0,0
9.85158,-7.056126,Stop! Or My Mom Will Shoot,0,0
22.093569,40.68635,Lilo & Stitch,0,0
-29.58604,25.11893,The Guns of Navarone,0,0
36.03155,50.003387,Ironclad,0,0
-26.407652,43.521683,All the President's Men,0,0
5.5523176,11.544442,Around the World in 80 Days,0,0
31.610325,-12.7740345,MegaMan NT Warrior,0,0
-19.257809,44.790535,Broadcast News,0,0
31.069326,25.607212,"I, Robot",0,0
-39.62322,52.62212,Fanny and Alexander,0,0
23.633278,57.725803,50/50,0,0
15.471807,-24.23203,Cate Blanchett,0,0
35.94411,19.446136,She's Having a Baby,0,0
28.147291,46.42553,The Hunger Games,0,0
19.300764,33.95484,Pirates of the Caribbean: At World's End,0,0
-29.702332,56.604942,Driving Miss Daisy,0,0
-0.45025468,42.462482,Pulp Fiction,0,0
53.93192,25.32967,Rush Hour 2,0,0
-13.903492,37.213276,Nixon,0,0
12.501812,48.21285,Julie & Julia,0,0
53.404606,50.09356,I Heart Huckabees,0,0
-7.6531906,8.383821,A Mighty Wind,0,0
16.802761,-21.584053,Carlos Alazraqui,0,0
7.2534137,22.460018,Munich,0,0
6.536614,82.334366,Happy Together,0,0
-24.861856,43.37771,Dances with Wolves,0,0
-5.3569975,53.4646,Hotel Rwanda,0,0
-15.856779,15.091623,"Rich Man, Poor Man",0,0
28.806393,16.997572,The Da Vinci Code,0,0
-5.798206,17.486547,Big,0,0
16.23696,-24.723318,Claire Danes,0,0
-7.1904883,15.035058,David Copperfield,0,0
18.705496,29.117306,Public Enemies,0,0
26.804932,23.637999,Brothers,0,0
26.228495,18.859686,The Brothers Grimm,0,0
14.32669,13.79722,Water for Elephants,0,0
32.48172,41.08665,Snow White and the Huntsman,0,0
31.849192,23.740372,Fantastic Four: Rise of the Silver Surfer,0,0
25.011967,23.175264,Spider-Man 3,0,0
17.305086,13.370781,Con Air,0,0
-30.560183,32.354595,Bulworth,0,0
-13.003608,34.726723,Mulholland Drive,0,0
2.9436715,-0.52620125,The Rocky Horror Picture Show,0,0
-20.50834,48.241962,Sophie's Choice,0,0
5.75492,40.478237,Blood Diamond,0,0
-17.125708,13.26274,Temple Grandin,0,0
-3.6822505,64.72896,Eastern Promises,0,0
6.991632,7.8559065,True Lies,0,0
42.06225,-6.037762,Bleach: Fade to Black,0,0
26.719234,8.873622,Looney Tunes: Back in Action,0,0
23.188719,4.2129254,Bewitched,0,0
30.266136,48.344257,Batman Begins,0,0
-15.282783,40.975986,Missing,0,0
35.85642,9.72892,"New York, I Love You",0,0
36.995293,47.32216,Taken,0,0
50.654057,-10.106918,Dragon Ball Z: Lord Slug,0,0
46.983234,37.852444,Wreck-It Ralph,0,0
46.329903,38.81106,Brave,0,0
6.7767534,52.094307,Take Shelter,0,0
43.676105,21.006014,Anchorman: The Legend of Ron Burgundy,0,0
22.076027,37.971027,Saw III,0,0
36.288807,32.261425,The Incredible Hulk,0,0
-21.469944,68.26411,Frida,0,0
14.526976,61.550537,Rust and Bone,0,0
48.094128,38.104607,Finding Nemo,0,0
40.682446,43.35539,Knight and Day,0,0
25.155155,-24.58176,Toshiyuki Morikawa,0,0
-33.730145,44.927574,A Man for All Seasons,0,0
24.531368,69.34303,"The Good, the Bad, the Weird",0,0
36.639236,70.45216,Frankenstein,0,0
15.620818,9.305989,The Texas Chainsaw Massacre,0,0
18.830517,-18.34937,Wally Wingert,0,0
14.28144,-22.620554,Patrick Stewart,0,0
37.288925,57.04005,Wuthering Heights,0,0
-12.115519,21.864391,Philadelphia,0,0
31.998978,31.671494,The Avengers,0,0
-23.5608,32.97187,Richard III,0,0
31.04829,12.94948,Machete,0,0
-33.53415,41.58453,Patton,0,0
-6.125994,22.880594,Memoirs of a Geisha,0,0
49.304543,-8.67539,Dragon Ball Z: Bojack Unbound,0,0
67.4843,30.405943,Tomorrow Never Dies,0,0
-4.385432,42.218235,Forrest Gump,0,0
55.546535,22.416527,The Taking of Pelham 123,0,0
36.317635,-13.091845,Eureka Seven,0,0
-9.3524885,44.090725,The Unbearable Lightness of Being,0,0
30.88147,8.56434,Even Cowgirls Get the Blues,0,0
-45.78116,33.992016,Sabrina,0,0
-2.6665223,39.49461,Hustle & Flow,0,0
20.226507,-27.817554,Maurice LaMarche,0,0
27.558025,24.43674,Amazing Grace,0,0
-1.7600453,46.310562,Good Will Hunting,0,0
-36.110893,41.381626,From Here to Eternity,0,0
-47.148354,31.941895,Stalag 17,0,0
7.1997285,18.309345,Freddy vs. Jason,0,0
45.31125,38.48218,Cars 2,0,0
11.790525,-6.406952,Cobra,0,0
-1.4393816,9.138597,Bedknobs and Broomsticks,0,0
2.6320534,-6.7766013,Madagascar,0,0
-7.10096,20.45383,Pinocchio,0,0
5.2862496,75.26612,The Flowers of War,0,0
6.746551,51.946644,The Help,0,0
-21.186216,38.110126,The Go-Between,0,0
3.0190566,44.839146,Three Kings,0,0
22.50451,44.416573,Midnight's Children,0,0
32.70432,39.25171,Zack and Miri Make a Porno,0,0
23.55087,4.5476418,In the Name of the King: A Dungeon Siege Tale,0,0
-44.488823,33.99773,The Country Girl,0,0
-16.30637,44.20676,Radio Days,0,0
17.602928,27.007824,Harry Potter and the Philosopher's Stone,0,0
18.29414,2.414703,Ghost Rider: Spirit of Vengeance,0,0
46.815254,-7.100865,Summer Wars,0,0
21.091555,16.552671,Elektra,0,0
-11.995503,22.416616,Chicago,0,0
22.763773,16.11952,Vantage Point,0,0
30.738966,3.600805,Ghostbusters,0,0
38.30952,20.202566,Shrek the Third,0,0
33.68284,-14.924817,Mobile Suit Gundam SEED,0,0
10.849501,-7.493492,Rocky IV,0,0
42.797604,45.7848,Funny People,0,0
-10.074307,47.97299,A Prairie Home Companion,0,0
8.856837,25.107338,Shanghai,0,0
65.14823,21.624271,Swept Away,0,0
20.430891,12.809275,Gigli,0,0
35.497807,25.610142,Eat Pray Love,0,0
-21.466648,45.142162,Coming Home,0,0
3.8575873,33.237965,The Girl with the Dragon Tattoo,0,0
29.621498,25.590792,Captain America: The First Avenger,0,0
38.91307,31.313461,Marley & Me,0,0
-4.861925,10.892818,Batman,0,0
23.75731,6.589412,Battlefield Earth,0,0
-23.438507,28.299217,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,0,0
22.680676,67.548416,8 Women,0,0
27.711842,2.6424806,Anastasia,0,0
23.467947,13.975929,The Pink Panther 2,0,0
1.103216,35.118546,Hannibal,0,0
54.082806,30.376385,The Count of Monte Cristo,0,0
32.94797,36.7228,Sherlock Holmes,0,0
3.7600539,57.674816,Away from Her,0,0
30.415396,45.13974,Green Lantern,0,0
32.210716,-6.077083,Metropolis,0,0
2.666629,54.465992,The Savages,0,0
-43.01671,38.21418,Roman Holiday,0,0
-29.635351,52.648,Breaking Away,0,0
11.554341,66.565384,Volver,0,0
11.887381,14.949969,Star Wars: The Clone Wars,0,0
50.2686,37.958305,Cars,0,0
12.526904,-25.39222,Judy Greer,0,0
-13.620409,27.965618,Fiddler on the Roof,0,0
43.675526,48.40502,21 Jump Street,0,0
21.568615,29.891973,The Mummy - Tomb of the Dragon Emperor,0,0
14.21443,42.520664,Lethal Weapon 4,0,0
18.081724,76.907,Ip Man,0,0
33.42911,35.78805,Susan Blu,0,0
16.074884,56.255592,The Believer,0,0
-18.610691,48.916447,Fatal Attraction,0,0
16.170036,51.95482,The Dark Knight,0,0
-8.178295,45.774097,Rachel Getting Married,0,0
47.424496,5.099298,Sailor Moon S the Movie,0,0
-11.207726,23.194597,The Runaways,0,0
-0.94707197,63.305935,Sunshine,0,0
-2.9930866,55.015533,Iris,0,0
12.752769,-19.266958,Trevor Horn,0,0
-5.687738,55.943233,Gosford Park,0,0
16.380028,46.901207,The Life Aquatic with Steve Zissou,0,0
-38.087166,22.970022,Foreign Correspondent,0,0
-16.80794,-0.2506263,Sicko,0,0
27.423996,-5.5260506,The Terminal,0,0
14.983887,-23.562035,Minnie Driver,0,0
29.026821,-26.158,Scott McNeil,0,0
